region,age_gr,households,schools,workplaces,activities
6532,8,,,,
6532,9,,,,
6533,0,,,,
6533,1,,,,
6533,2,,,,
6533,3,,,,
6533,4,,,,
6533,5,,,,
6533,6,,,,
6533,7,,,,
6533,8,,,,
6533,9,,,,
6534,0,,,,
6534,1,,,,
6534,2,,,,
6534,3,,,,
6534,4,,,,
6534,5,,,,
6534,6,,,,
6534,7,,,,
6534,8,,,,
6534,9,,,,
6535,0,,,,
6535,1,,,,
6535,2,,,,
6535,3,,,,
6535,4,,,,
6535,5,,,,
6535,6,,,,
6535,7,,,,
6535,8,,,,
6535,9,,,,
6611,0,,,,
6611,1,,,,
6611,2,,,,
6611,3,,,,
6611,4,,,,
6611,5,,,,
6611,6,,,,
6611,7,,,,
6611,8,,,,
6611,9,,,,
6631,0,,,,
6631,1,,,,
6631,2,,,,
6631,3,,,,
6631,4,,,,
6631,5,,,,
6631,6,,,,
6631,7,,,,
6631,8,,,,
6631,9,,,,
6632,0,,,,
6632,1,,,,
6632,2,,,,
6632,3,,,,
6632,4,,,,
6632,5,,,,
6632,6,,,,
6632,7,,,,
6632,8,,,,
6632,9,,,,
6633,0,,,,
6633,1,,,,
6633,2,,,,
6633,3,,,,
6633,4,,,,
6633,5,,,,
6633,6,,,,
6633,7,,,,
6633,8,,,,
6633,9,,,,
6634,0,,,,
6634,1,,,,
6634,2,,,,
6634,3,,,,
6634,4,,,,
6634,5,,,,
6634,6,,,,
6634,7,,,,
6634,8,,,,
6634,9,,,,
6635,0,,,,
6635,1,,,,
6635,2,,,,
6635,3,,,,
6635,4,,,,
6635,5,,,,
6635,6,,,,
6635,7,,,,
6635,8,,,,
6635,9,,,,
6636,0,,,,
6636,1,,,,
6636,2,,,,
6636,3,,,,
6636,4,,,,
6636,5,,,,
6636,6,,,,
6636,7,,,,
6636,8,,,,
6636,9,,,,
7111,0,,,,
7111,1,,,,
7111,2,,,,
7111,3,,,,
7111,4,,,,
7111,5,,,,
7111,6,,,,
7111,7,,,,
7111,8,,,,
7111,9,,,,
7131,0,,,,
7131,1,,,,
7131,2,,,,
7131,3,,,,
7131,4,,,,
7131,5,,,,
7131,6,,,,
7131,7,,,,
7131,8,,,,
7131,9,,,,
7132,0,,,,
7132,1,,,,
7132,2,,,,
7132,3,,,,
7132,4,,,,
7132,5,,,,
7132,6,,,,
7132,7,,,,
7132,8,,,,
7132,9,,,,
7133,0,,,,
7133,1,,,,
7133,2,,,,
7133,3,,,,
7133,4,,,,
7133,5,,,,
7133,6,,,,
7133,7,,,,
7133,8,,,,
7133,9,,,,
7134,0,,,,
7134,1,,,,
7134,2,,,,
7134,3,,,,
7134,4,,,,
7134,5,,,,
7134,6,,,,
7134,7,,,,
7134,8,,,,
7134,9,,,,
7135,0,,,,
7135,1,,,,
7135,2,,,,
7135,3,,,,
7135,4,,,,
7135,5,,,,
7135,6,,,,
7135,7,,,,
7135,8,,,,
7135,9,,,,
7137,0,,,,
7137,1,,,,
7137,2,,,,
7137,3,,,,
7137,4,,,,
7137,5,,,,
7137,6,,,,
7137,7,,,,
7137,8,,,,
7137,9,,,,
7138,0,,,,
7138,1,,,,
7138,2,,,,
7138,3,,,,
7138,4,,,,
7138,5,,,,
7138,6,,,,
7138,7,,,,
7138,8,,,,
7138,9,,,,
7140,0,,,,
7140,1,,,,
7140,2,,,,
7140,3,,,,
7140,4,,,,
7140,5,,,,
7140,6,,,,
7140,7,,,,
7140,8,,,,
7140,9,,,,
7141,0,,,,
7141,1,,,,
7141,2,,,,
7141,3,,,,
7141,4,,,,
7141,5,,,,
7141,6,,,,
7141,7,,,,
7141,8,,,,
7141,9,,,,
7143,0,,,,
7143,1,,,,
7143,2,,,,
7143,3,,,,
7143,4,,,,
7143,5,,,,
7143,6,,,,
7143,7,,,,
7143,8,,,,
7143,9,,,,
7211,0,,,,
7211,1,,,,
7211,2,,,,
7211,3,,,,
7211,4,,,,
7211,5,,,,
7211,6,,,,
7211,7,,,,
7211,8,,,,
7211,9,,,,
7231,0,,,,
7231,1,,,,
7231,2,,,,
7231,3,,,,
7231,4,,,,
7231,5,,,,
7231,6,,,,
7231,7,,,,
7231,8,,,,
7231,9,,,,
7232,0,,,,
7232,1,,,,
7232,2,,,,
7232,3,,,,
7232,4,,,,
7232,5,,,,
7232,6,,,,
7232,7,,,,
7232,8,,,,
7232,9,,,,
7233,0,,,,
7233,1,,,,
7233,2,,,,
7233,3,,,,
7233,4,,,,
7233,5,,,,
7233,6,,,,
7233,7,,,,
7233,8,,,,
7233,9,,,,
7235,0,,,,
7235,1,,,,
7235,2,,,,
7235,3,,,,
7235,4,,,,
7235,5,,,,
7235,6,,,,
7235,7,,,,
7235,8,,,,
7235,9,,,,
7311,0,,,,
7311,1,,,,
7311,2,,,,
7311,3,,,,
7311,4,,,,
7311,5,,,,
7311,6,,,,
7311,7,,,,
7311,8,,,,
7311,9,,,,
7312,0,,,,
7312,1,,,,
7312,2,,,,
7312,3,,,,
7312,4,,,,
7312,5,,,,
7312,6,,,,
7312,7,,,,
7312,8,,,,
7312,9,,,,
7313,0,,,,
7313,1,,,,
7313,2,,,,
7313,3,,,,
7313,4,,,,
7313,5,,,,
7313,6,,,,
7313,7,,,,
7313,8,,,,
7313,9,,,,
7314,0,,,,
7314,1,,,,
7314,2,,,,
7314,3,,,,
7314,4,,,,
7314,5,,,,
7314,6,,,,
7314,7,,,,
7314,8,,,,
7314,9,,,,
7315,0,,,,
7315,1,,,,
7315,2,,,,
7315,3,,,,
7315,4,,,,
7315,5,,,,
7315,6,,,,
7315,7,,,,
7315,8,,,,
7315,9,,,,
7316,0,,,,
7316,1,,,,
7316,2,,,,
7316,3,,,,
7316,4,,,,
7316,5,,,,
7316,6,,,,
7316,7,,,,
7316,8,,,,
7316,9,,,,
7317,0,,,,
7317,1,,,,
7317,2,,,,
7317,3,,,,
7317,4,,,,
7317,5,,,,
7317,6,,,,
7317,7,,,,
7317,8,,,,
7317,9,,,,
7318,0,,,,
7318,1,,,,
7318,2,,,,
7318,3,,,,
7318,4,,,,
7318,5,,,,
7318,6,,,,
7318,7,,,,
7318,8,,,,
7318,9,,,,
7319,0,,,,
7319,1,,,,
7319,2,,,,
7319,3,,,,
7319,4,,,,
7319,5,,,,
7319,6,,,,
7319,7,,,,
7319,8,,,,
7319,9,,,,
7320,0,,,,
7320,1,,,,
7320,2,,,,
7320,3,,,,
7320,4,,,,
7320,5,,,,
7320,6,,,,
7320,7,,,,
7320,8,,,,
7320,9,,,,
7331,0,,,,
7331,1,,,,
7331,2,,,,
7331,3,,,,
7331,4,,,,
7331,5,,,,
7331,6,,,,
7331,7,,,,
7331,8,,,,
7331,9,,,,
7332,0,,,,
7332,1,,,,
7332,2,,,,
7332,3,,,,
7332,4,,,,
7332,5,,,,
7332,6,,,,
7332,7,,,,
7332,8,,,,
7332,9,,,,
7333,0,,,,
7333,1,,,,
7333,2,,,,
7333,3,,,,
7333,4,,,,
7333,5,,,,
7333,6,,,,
7333,7,,,,
7333,8,,,,
7333,9,,,,
7334,0,,,,
7334,1,,,,
7334,2,,,,
7334,3,,,,
7334,4,,,,
7334,5,,,,
7334,6,,,,
7334,7,,,,
7334,8,,,,
7334,9,,,,
7335,0,,,,
7335,1,,,,
7335,2,,,,
7335,3,,,,
7335,4,,,,
7335,5,,,,
7335,6,,,,
7335,7,,,,
7335,8,,,,
7335,9,,,,
7336,0,,,,
7336,1,,,,
7336,2,,,,
7336,3,,,,
7336,4,,,,
7336,5,,,,
7336,6,,,,
7336,7,,,,
7336,8,,,,
7336,9,,,,
7337,0,,,,
7337,1,,,,
7337,2,,,,
7337,3,,,,
7337,4,,,,
7337,5,,,,
7337,6,,,,
7337,7,,,,
7337,8,,,,
7337,9,,,,
7338,0,,,,
7338,1,,,,
7338,2,,,,
7338,3,,,,
7338,4,,,,
7338,5,,,,
7338,6,,,,
7338,7,,,,
7338,8,,,,
7338,9,,,,
7339,0,,,,
7339,1,,,,
7339,2,,,,
7339,3,,,,
7339,4,,,,
7339,5,,,,
7339,6,,,,
7339,7,,,,
7339,8,,,,
7339,9,,,,
7340,0,,,,
7340,1,,,,
7340,2,,,,
7340,3,,,,
7340,4,,,,
7340,5,,,,
7340,6,,,,
7340,7,,,,
7340,8,,,,
7340,9,,,,
8111,0,,,,
8111,1,,,,
8111,2,,,,
8111,3,,,,
8111,4,,,,
8111,5,,,,
8111,6,,,,
8111,7,,,,
8111,8,,,,
8111,9,,,,
8115,0,,,,
8115,1,,,,
8115,2,,,,
8115,3,,,,
8115,4,,,,
8115,5,,,,
8115,6,,,,
8115,7,,,,
8115,8,,,,
8115,9,,,,
8116,0,,,,
8116,1,,,,
8116,2,,,,
8116,3,,,,
8116,4,,,,
8116,5,,,,
8116,6,,,,
8116,7,,,,
8116,8,,,,
8116,9,,,,
8117,0,,,,
8117,1,,,,
8117,2,,,,
8117,3,,,,
8117,4,,,,
8117,5,,,,
8117,6,,,,
8117,7,,,,
8117,8,,,,
8117,9,,,,
8118,0,,,,
8118,1,,,,
8118,2,,,,
8118,3,,,,
8118,4,,,,
8118,5,,,,
8118,6,,,,
8118,7,,,,
8118,8,,,,
8118,9,,,,
8119,0,,,,
8119,1,,,,
8119,2,,,,
8119,3,,,,
8119,4,,,,
8119,5,,,,
8119,6,,,,
8119,7,,,,
8119,8,,,,
8119,9,,,,
8121,0,,,,
8121,1,,,,
8121,2,,,,
8121,3,,,,
8121,4,,,,
8121,5,,,,
8121,6,,,,
8121,7,,,,
8121,8,,,,
8121,9,,,,
8125,0,,,,
8125,1,,,,
8125,2,,,,
8125,3,,,,
8125,4,,,,
8125,5,,,,
8125,6,,,,
8125,7,,,,
8125,8,,,,
8125,9,,,,
8126,0,,,,
8126,1,,,,
8126,2,,,,
8126,3,,,,
8126,4,,,,
8126,5,,,,
8126,6,,,,
8126,7,,,,
8126,8,,,,
8126,9,,,,
8127,0,,,,
8127,1,,,,
8127,2,,,,
8127,3,,,,
8127,4,,,,
8127,5,,,,
8127,6,,,,
8127,7,,,,
8127,8,,,,
8127,9,,,,
8128,0,,,,
8128,1,,,,
8128,2,,,,
8128,3,,,,
8128,4,,,,
8128,5,,,,
8128,6,,,,
8128,7,,,,
8128,8,,,,
8128,9,,,,
8135,0,,,,
8135,1,,,,
8135,2,,,,
8135,3,,,,
8135,4,,,,
8135,5,,,,
8135,6,,,,
8135,7,,,,
8135,8,,,,
8135,9,,,,
8136,0,,,,
8136,1,,,,
8136,2,,,,
8136,3,,,,
8136,4,,,,
8136,5,,,,
8136,6,,,,
8136,7,,,,
8136,8,,,,
8136,9,,,,
8211,0,,,,
8211,1,,,,
8211,2,,,,
8211,3,,,,
8211,4,,,,
8211,5,,,,
8211,6,,,,
8211,7,,,,
8211,8,,,,
8211,9,,,,
8212,0,,,,
8212,1,,,,
8212,2,,,,
8212,3,,,,
8212,4,,,,
8212,5,,,,
8212,6,,,,
8212,7,,,,
8212,8,,,,
8212,9,,,,
8215,0,,,,
8215,1,,,,
8215,2,,,,
8215,3,,,,
8215,4,,,,
8215,5,,,,
8215,6,,,,
8215,7,,,,
8215,8,,,,
8215,9,,,,
8216,0,,,,
8216,1,,,,
8216,2,,,,
8216,3,,,,
8216,4,,,,
8216,5,,,,
8216,6,,,,
8216,7,,,,
8216,8,,,,
8216,9,,,,
8221,0,,,,
8221,1,,,,
8221,2,,,,
8221,3,,,,
8221,4,,,,
8221,5,,,,
8221,6,,,,
8221,7,,,,
8221,8,,,,
8221,9,,,,
8222,0,,,,
8222,1,,,,
8222,2,,,,
8222,3,,,,
8222,4,,,,
8222,5,,,,
8222,6,,,,
8222,7,,,,
8222,8,,,,
8222,9,,,,
8225,0,,,,
8225,1,,,,
8225,2,,,,
8225,3,,,,
8225,4,,,,
8225,5,,,,
8225,6,,,,
8225,7,,,,
8225,8,,,,
8225,9,,,,
8226,0,,,,
8226,1,,,,
8226,2,,,,
8226,3,,,,
8226,4,,,,
8226,5,,,,
8226,6,,,,
8226,7,,,,
8226,8,,,,
8226,9,,,,
8231,0,,,,
8231,1,,,,
8231,2,,,,
8231,3,,,,
8231,4,,,,
8231,5,,,,
8231,6,,,,
8231,7,,,,
8231,8,,,,
8231,9,,,,
8235,0,,,,
8235,1,,,,
8235,2,,,,
8235,3,,,,
8235,4,,,,
8235,5,,,,
8235,6,,,,
8235,7,,,,
8235,8,,,,
8235,9,,,,
8236,0,,,,
8236,1,,,,
8236,2,,,,
8236,3,,,,
8236,4,,,,
8236,5,,,,
8236,6,,,,
8236,7,,,,
8236,8,,,,
8236,9,,,,
8237,0,,,,
8237,1,,,,
8237,2,,,,
8237,3,,,,
8237,4,,,,
8237,5,,,,
8237,6,,,,
8237,7,,,,
8237,8,,,,
8237,9,,,,
8311,0,,,,
8311,1,,,,
8311,2,,,,
8311,3,,,,
8311,4,,,,
8311,5,,,,
8311,6,,,,
8311,7,,,,
8311,8,,,,
8311,9,,,,
8315,0,,,,
8315,1,,,,
8315,2,,,,
8315,3,,,,
8315,4,,,,
8315,5,,,,
8315,6,,,,
8315,7,,,,
8315,8,,,,
8315,9,,,,
8316,0,,,,
8316,1,,,,
8316,2,,,,
8316,3,,,,
8316,4,,,,
8316,5,,,,
8316,6,,,,
8316,7,,,,
8316,8,,,,
8316,9,,,,
8317,0,,,,
8317,1,,,,
8317,2,,,,
8317,3,,,,
8317,4,,,,
8317,5,,,,
8317,6,,,,
8317,7,,,,
8317,8,,,,
8317,9,,,,
8325,0,,,,
8325,1,,,,
8325,2,,,,
8325,3,,,,
8325,4,,,,
8325,5,,,,
8325,6,,,,
8325,7,,,,
8325,8,,,,
8325,9,,,,
8326,0,,,,
8326,1,,,,
8326,2,,,,
8326,3,,,,
8326,4,,,,
8326,5,,,,
8326,6,,,,
8326,7,,,,
8326,8,,,,
8326,9,,,,
8327,0,,,,
8327,1,,,,
8327,2,,,,
8327,3,,,,
8327,4,,,,
8327,5,,,,
8327,6,,,,
8327,7,,,,
8327,8,,,,
8327,9,,,,
8335,0,,,,
8335,1,,,,
8335,2,,,,
8335,3,,,,
8335,4,,,,
8335,5,,,,
8335,6,,,,
8335,7,,,,
8335,8,,,,
8335,9,,,,
8336,0,,,,
8336,1,,,,
8336,2,,,,
8336,3,,,,
8336,4,,,,
8336,5,,,,
8336,6,,,,
8336,7,,,,
8336,8,,,,
8336,9,,,,
8337,0,,,,
8337,1,,,,
8337,2,,,,
8337,3,,,,
8337,4,,,,
8337,5,,,,
8337,6,,,,
8337,7,,,,
8337,8,,,,
8337,9,,,,
8415,0,,,,
8415,1,,,,
8415,2,,,,
8415,3,,,,
8415,4,,,,
8415,5,,,,
8415,6,,,,
8415,7,,,,
8415,8,,,,
8415,9,,,,
8416,0,,,,
8416,1,,,,
8416,2,,,,
8416,3,,,,
8416,4,,,,
8416,5,,,,
8416,6,,,,
8416,7,,,,
8416,8,,,,
8416,9,,,,
8417,0,,,,
8417,1,,,,
8417,2,,,,
8417,3,,,,
8417,4,,,,
8417,5,,,,
8417,6,,,,
8417,7,,,,
8417,8,,,,
8417,9,,,,
8421,0,,,,
8421,1,,,,
8421,2,,,,
8421,3,,,,
8421,4,,,,
8421,5,,,,
8421,6,,,,
8421,7,,,,
8421,8,,,,
8421,9,,,,
8425,0,,,,
8425,1,,,,
8425,2,,,,
8425,3,,,,
8425,4,,,,
8425,5,,,,
8425,6,,,,
8425,7,,,,
8425,8,,,,
8425,9,,,,
8426,0,,,,
8426,1,,,,
8426,2,,,,
8426,3,,,,
8426,4,,,,
8426,5,,,,
8426,6,,,,
8426,7,,,,
8426,8,,,,
8426,9,,,,
8435,0,,,,
8435,1,,,,
8435,2,,,,
8435,3,,,,
8435,4,,,,
8435,5,,,,
8435,6,,,,
8435,7,,,,
8435,8,,,,
8435,9,,,,
8436,0,,,,
8436,1,,,,
8436,2,,,,
8436,3,,,,
8436,4,,,,
8436,5,,,,
8436,6,,,,
8436,7,,,,
8436,8,,,,
8436,9,,,,
8437,0,,,,
8437,1,,,,
8437,2,,,,
8437,3,,,,
8437,4,,,,
8437,5,,,,
8437,6,,,,
8437,7,,,,
8437,8,,,,
8437,9,,,,
9161,0,,,,
9161,1,,,,
9161,2,,,,
9161,3,,,,
9161,4,,,,
9161,5,,,,
9161,6,,,,
9161,7,,,,
9161,8,,,,
9161,9,,,,
9162,0,,,,
9162,1,,,,
9162,2,,,,
9162,3,,,,
9162,4,,,,
9162,5,,,,
9162,6,,,,
9162,7,,,,
9162,8,,,,
9162,9,,,,
9163,0,,,,
9163,1,,,,
9163,2,,,,
9163,3,,,,
9163,4,,,,
9163,5,,,,
9163,6,,,,
9163,7,,,,
9163,8,,,,
9163,9,,,,
9171,0,,,,
9171,1,,,,
9171,2,,,,
9171,3,,,,
9171,4,,,,
9171,5,,,,
9171,6,,,,
9171,7,,,,
9171,8,,,,
9171,9,,,,
9172,0,,,,
9172,1,,,,
9172,2,,,,
9172,3,,,,
9172,4,,,,
9172,5,,,,
9172,6,,,,
9172,7,,,,
9172,8,,,,
9172,9,,,,
9173,0,,,,
9173,1,,,,
9173,2,,,,
9173,3,,,,
9173,4,,,,
9173,5,,,,
9173,6,,,,
9173,7,,,,
9173,8,,,,
9173,9,,,,
9174,0,,,,
9174,1,,,,
9174,2,,,,
9174,3,,,,
9174,4,,,,
9174,5,,,,
9174,6,,,,
9174,7,,,,
9174,8,,,,
9174,9,,,,
9175,0,,,,
9175,1,,,,
9175,2,,,,
9175,3,,,,
9175,4,,,,
9175,5,,,,
9175,6,,,,
9175,7,,,,
9175,8,,,,
9175,9,,,,
9176,0,,,,
9176,1,,,,
9176,2,,,,
9176,3,,,,
9176,4,,,,
9176,5,,,,
9176,6,,,,
9176,7,,,,
9176,8,,,,
9176,9,,,,
9177,0,,,,
9177,1,,,,
9177,2,,,,
9177,3,,,,
9177,4,,,,
9177,5,,,,
9177,6,,,,
9177,7,,,,
9177,8,,,,
9177,9,,,,
9178,0,,,,
9178,1,,,,
9178,2,,,,
9178,3,,,,
9178,4,,,,
9178,5,,,,
9178,6,,,,
9178,7,,,,
9178,8,,,,
9178,9,,,,
9179,0,,,,
9179,1,,,,
9179,2,,,,
9179,3,,,,
9179,4,,,,
9179,5,,,,
9179,6,,,,
9179,7,,,,
9179,8,,,,
9179,9,,,,
9180,0,,,,
9180,1,,,,
9180,2,,,,
9180,3,,,,
9180,4,,,,
9180,5,,,,
9180,6,,,,
9180,7,,,,
9180,8,,,,
9180,9,,,,
9181,0,,,,
9181,1,,,,
9181,2,,,,
9181,3,,,,
9181,4,,,,
9181,5,,,,
9181,6,,,,
9181,7,,,,
9181,8,,,,
9181,9,,,,
9182,0,,,,
9182,1,,,,
9182,2,,,,
9182,3,,,,
9182,4,,,,
9182,5,,,,
9182,6,,,,
9182,7,,,,
9182,8,,,,
9182,9,,,,
9183,0,,,,
9183,1,,,,
9183,2,,,,
9183,3,,,,
9183,4,,,,
9183,5,,,,
9183,6,,,,
9183,7,,,,
9183,8,,,,
9183,9,,,,
9184,0,,,,
9184,1,,,,
9184,2,,,,
9184,3,,,,
9184,4,,,,
9184,5,,,,
9184,6,,,,
9184,7,,,,
9184,8,,,,
9184,9,,,,
9185,0,,,,
9185,1,,,,
9185,2,,,,
9185,3,,,,
9185,4,,,,
9185,5,,,,
9185,6,,,,
9185,7,,,,
9185,8,,,,
9185,9,,,,
9186,0,,,,
9186,1,,,,
9186,2,,,,
9186,3,,,,
9186,4,,,,
9186,5,,,,
9186,6,,,,
9186,7,,,,
9186,8,,,,
9186,9,,,,
9187,0,,,,
9187,1,,,,
9187,2,,,,
9187,3,,,,
9187,4,,,,
9187,5,,,,
9187,6,,,,
9187,7,,,,
9187,8,,,,
9187,9,,,,
9188,0,,,,
9188,1,,,,
9188,2,,,,
9188,3,,,,
9188,4,,,,
9188,5,,,,
9188,6,,,,
9188,7,,,,
9188,8,,,,
9188,9,,,,
9189,0,,,,
9189,1,,,,
9189,2,,,,
9189,3,,,,
9189,4,,,,
9189,5,,,,
9189,6,,,,
9189,7,,,,
9189,8,,,,
9189,9,,,,
9190,0,,,,
9190,1,,,,
9190,2,,,,
9190,3,,,,
9190,4,,,,
9190,5,,,,
9190,6,,,,
9190,7,,,,
9190,8,,,,
9190,9,,,,
9261,0,,,,
9261,1,,,,
9261,2,,,,
9261,3,,,,
9261,4,,,,
9261,5,,,,
9261,6,,,,
9261,7,,,,
9261,8,,,,
9261,9,,,,
9262,0,,,,
9262,1,,,,
9262,2,,,,
9262,3,,,,
9262,4,,,,
9262,5,,,,
9262,6,,,,
9262,7,,,,
9262,8,,,,
9262,9,,,,
9263,0,,,,
9263,1,,,,
9263,2,,,,
9263,3,,,,
9263,4,,,,
9263,5,,,,
9263,6,,,,
9263,7,,,,
9263,8,,,,
9263,9,,,,
9271,0,,,,
9271,1,,,,
9271,2,,,,
9271,3,,,,
9271,4,,,,
9271,5,,,,
9271,6,,,,
9271,7,,,,
9271,8,,,,
9271,9,,,,
9272,0,,,,
9272,1,,,,
9272,2,,,,
9272,3,,,,
9272,4,,,,
9272,5,,,,
9272,6,,,,
9272,7,,,,
9272,8,,,,
9272,9,,,,
9273,0,,,,
9273,1,,,,
9273,2,,,,
9273,3,,,,
9273,4,,,,
9273,5,,,,
9273,6,,,,
9273,7,,,,
9273,8,,,,
9273,9,,,,
9274,0,,,,
9274,1,,,,
9274,2,,,,
9274,3,,,,
9274,4,,,,
9274,5,,,,
9274,6,,,,
9274,7,,,,
9274,8,,,,
9274,9,,,,
9275,0,,,,
9275,1,,,,
9275,2,,,,
9275,3,,,,
9275,4,,,,
9275,5,,,,
9275,6,,,,
9275,7,,,,
9275,8,,,,
9275,9,,,,
9276,0,,,,
9276,1,,,,
9276,2,,,,
9276,3,,,,
9276,4,,,,
9276,5,,,,
9276,6,,,,
9276,7,,,,
9276,8,,,,
9276,9,,,,
9277,0,,,,
9277,1,,,,
9277,2,,,,
9277,3,,,,
9277,4,,,,
9277,5,,,,
9277,6,,,,
9277,7,,,,
9277,8,,,,
9277,9,,,,
9278,0,,,,
9278,1,,,,
9278,2,,,,
9278,3,,,,
9278,4,,,,
9278,5,,,,
9278,6,,,,
9278,7,,,,
9278,8,,,,
9278,9,,,,
9279,0,,,,
9279,1,,,,
9279,2,,,,
9279,3,,,,
9279,4,,,,
9279,5,,,,
9279,6,,,,
9279,7,,,,
9279,8,,,,
9279,9,,,,
9361,0,,,,
9361,1,,,,
9361,2,,,,
9361,3,,,,
9361,4,,,,
9361,5,,,,
9361,6,,,,
9361,7,,,,
9361,8,,,,
9361,9,,,,
9362,0,,,,
9362,1,,,,
9362,2,,,,
9362,3,,,,
9362,4,,,,
9362,5,,,,
9362,6,,,,
9362,7,,,,
9362,8,,,,
9362,9,,,,
9363,0,,,,
9363,1,,,,
9363,2,,,,
9363,3,,,,
9363,4,,,,
9363,5,,,,
9363,6,,,,
9363,7,,,,
9363,8,,,,
9363,9,,,,
9371,0,,,,
9371,1,,,,
9371,2,,,,
9371,3,,,,
9371,4,,,,
9371,5,,,,
9371,6,,,,
9371,7,,,,
9371,8,,,,
9371,9,,,,
9372,0,,,,
9372,1,,,,
9372,2,,,,
9372,3,,,,
9372,4,,,,
9372,5,,,,
9372,6,,,,
9372,7,,,,
9372,8,,,,
9372,9,,,,
9373,0,,,,
9373,1,,,,
9373,2,,,,
9373,3,,,,
9373,4,,,,
9373,5,,,,
9373,6,,,,
9373,7,,,,
9373,8,,,,
9373,9,,,,
9374,0,,,,
9374,1,,,,
9374,2,,,,
9374,3,,,,
9374,4,,,,
9374,5,,,,
9374,6,,,,
9374,7,,,,
9374,8,,,,
9374,9,,,,
9375,0,,,,
9375,1,,,,
9375,2,,,,
9375,3,,,,
9375,4,,,,
9375,5,,,,
9375,6,,,,
9375,7,,,,
9375,8,,,,
9375,9,,,,
9376,0,,,,
9376,1,,,,
9376,2,,,,
9376,3,,,,
9376,4,,,,
9376,5,,,,
9376,6,,,,
9376,7,,,,
9376,8,,,,
9376,9,,,,
9377,0,,,,
9377,1,,,,
9377,2,,,,
9377,3,,,,
9377,4,,,,
9377,5,,,,
9377,6,,,,
9377,7,,,,
9377,8,,,,
9377,9,,,,
9461,0,,,,
9461,1,,,,
9461,2,,,,
9461,3,,,,
9461,4,,,,
9461,5,,,,
9461,6,,,,
9461,7,,,,
9461,8,,,,
9461,9,,,,
9462,0,,,,
9462,1,,,,
9462,2,,,,
9462,3,,,,
9462,4,,,,
9462,5,,,,
9462,6,,,,
9462,7,,,,
9462,8,,,,
9462,9,,,,
9463,0,,,,
9463,1,,,,
9463,2,,,,
9463,3,,,,
9463,4,,,,
9463,5,,,,
9463,6,,,,
9463,7,,,,
9463,8,,,,
9463,9,,,,
9464,0,,,,
