region,age_gr,households,schools,workplaces,activities
9464,1,,,,
9464,2,,,,
9464,3,,,,
9464,4,,,,
9464,5,,,,
9464,6,,,,
9464,7,,,,
9464,8,,,,
9464,9,,,,
9471,0,,,,
9471,1,,,,
9471,2,,,,
9471,3,,,,
9471,4,,,,
9471,5,,,,
9471,6,,,,
9471,7,,,,
9471,8,,,,
9471,9,,,,
9472,0,,,,
9472,1,,,,
9472,2,,,,
9472,3,,,,
9472,4,,,,
9472,5,,,,
9472,6,,,,
9472,7,,,,
9472,8,,,,
9472,9,,,,
9473,0,,,,
9473,1,,,,
9473,2,,,,
9473,3,,,,
9473,4,,,,
9473,5,,,,
9473,6,,,,
9473,7,,,,
9473,8,,,,
9473,9,,,,
9474,0,,,,
9474,1,,,,
9474,2,,,,
9474,3,,,,
9474,4,,,,
9474,5,,,,
9474,6,,,,
9474,7,,,,
9474,8,,,,
9474,9,,,,
9475,0,,,,
9475,1,,,,
9475,2,,,,
9475,3,,,,
9475,4,,,,
9475,5,,,,
9475,6,,,,
9475,7,,,,
9475,8,,,,
9475,9,,,,
9476,0,,,,
9476,1,,,,
9476,2,,,,
9476,3,,,,
9476,4,,,,
9476,5,,,,
9476,6,,,,
9476,7,,,,
9476,8,,,,
9476,9,,,,
9477,0,,,,
9477,1,,,,
9477,2,,,,
9477,3,,,,
9477,4,,,,
9477,5,,,,
9477,6,,,,
9477,7,,,,
9477,8,,,,
9477,9,,,,
9478,0,,,,
9478,1,,,,
9478,2,,,,
9478,3,,,,
9478,4,,,,
9478,5,,,,
9478,6,,,,
9478,7,,,,
9478,8,,,,
9478,9,,,,
9479,0,,,,
9479,1,,,,
9479,2,,,,
9479,3,,,,
9479,4,,,,
9479,5,,,,
9479,6,,,,
9479,7,,,,
9479,8,,,,
9479,9,,,,
9561,0,,,,
9561,1,,,,
9561,2,,,,
9561,3,,,,
9561,4,,,,
9561,5,,,,
9561,6,,,,
9561,7,,,,
9561,8,,,,
9561,9,,,,
9562,0,,,,
9562,1,,,,
9562,2,,,,
9562,3,,,,
9562,4,,,,
9562,5,,,,
9562,6,,,,
9562,7,,,,
9562,8,,,,
9562,9,,,,
9563,0,,,,
9563,1,,,,
9563,2,,,,
9563,3,,,,
9563,4,,,,
9563,5,,,,
9563,6,,,,
9563,7,,,,
9563,8,,,,
9563,9,,,,
9564,0,,,,
9564,1,,,,
9564,2,,,,
9564,3,,,,
9564,4,,,,
9564,5,,,,
9564,6,,,,
9564,7,,,,
9564,8,,,,
9564,9,,,,
9565,0,,,,
9565,1,,,,
9565,2,,,,
9565,3,,,,
9565,4,,,,
9565,5,,,,
9565,6,,,,
9565,7,,,,
9565,8,,,,
9565,9,,,,
9571,0,,,,
9571,1,,,,
9571,2,,,,
9571,3,,,,
9571,4,,,,
9571,5,,,,
9571,6,,,,
9571,7,,,,
9571,8,,,,
9571,9,,,,
9572,0,,,,
9572,1,,,,
9572,2,,,,
9572,3,,,,
9572,4,,,,
9572,5,,,,
9572,6,,,,
9572,7,,,,
9572,8,,,,
9572,9,,,,
9573,0,,,,
9573,1,,,,
9573,2,,,,
9573,3,,,,
9573,4,,,,
9573,5,,,,
9573,6,,,,
9573,7,,,,
9573,8,,,,
9573,9,,,,
9574,0,,,,
9574,1,,,,
9574,2,,,,
9574,3,,,,
9574,4,,,,
9574,5,,,,
9574,6,,,,
9574,7,,,,
9574,8,,,,
9574,9,,,,
9575,0,,,,
9575,1,,,,
9575,2,,,,
9575,3,,,,
9575,4,,,,
9575,5,,,,
9575,6,,,,
9575,7,,,,
9575,8,,,,
9575,9,,,,
9576,0,,,,
9576,1,,,,
9576,2,,,,
9576,3,,,,
9576,4,,,,
9576,5,,,,
9576,6,,,,
9576,7,,,,
9576,8,,,,
9576,9,,,,
9577,0,,,,
9577,1,,,,
9577,2,,,,
9577,3,,,,
9577,4,,,,
9577,5,,,,
9577,6,,,,
9577,7,,,,
9577,8,,,,
9577,9,,,,
9661,0,,,,
9661,1,,,,
9661,2,,,,
9661,3,,,,
9661,4,,,,
9661,5,,,,
9661,6,,,,
9661,7,,,,
9661,8,,,,
9661,9,,,,
9662,0,,,,
9662,1,,,,
9662,2,,,,
9662,3,,,,
9662,4,,,,
9662,5,,,,
9662,6,,,,
9662,7,,,,
9662,8,,,,
9662,9,,,,
9663,0,,,,
9663,1,,,,
9663,2,,,,
9663,3,,,,
9663,4,,,,
9663,5,,,,
9663,6,,,,
9663,7,,,,
9663,8,,,,
9663,9,,,,
9671,0,,,,
9671,1,,,,
9671,2,,,,
9671,3,,,,
9671,4,,,,
9671,5,,,,
9671,6,,,,
9671,7,,,,
9671,8,,,,
9671,9,,,,
9672,0,,,,
9672,1,,,,
9672,2,,,,
9672,3,,,,
9672,4,,,,
9672,5,,,,
9672,6,,,,
9672,7,,,,
9672,8,,,,
9672,9,,,,
9673,0,,,,
9673,1,,,,
9673,2,,,,
9673,3,,,,
9673,4,,,,
9673,5,,,,
9673,6,,,,
9673,7,,,,
9673,8,,,,
9673,9,,,,
9674,0,,,,
9674,1,,,,
9674,2,,,,
9674,3,,,,
9674,4,,,,
9674,5,,,,
9674,6,,,,
9674,7,,,,
9674,8,,,,
9674,9,,,,
9675,0,,,,
9675,1,,,,
9675,2,,,,
9675,3,,,,
9675,4,,,,
9675,5,,,,
9675,6,,,,
9675,7,,,,
9675,8,,,,
9675,9,,,,
9676,0,,,,
9676,1,,,,
9676,2,,,,
9676,3,,,,
9676,4,,,,
9676,5,,,,
9676,6,,,,
9676,7,,,,
9676,8,,,,
9676,9,,,,
9677,0,,,,
9677,1,,,,
9677,2,,,,
9677,3,,,,
9677,4,,,,
9677,5,,,,
9677,6,,,,
9677,7,,,,
9677,8,,,,
9677,9,,,,
9678,0,,,,
9678,1,,,,
9678,2,,,,
9678,3,,,,
9678,4,,,,
9678,5,,,,
9678,6,,,,
9678,7,,,,
9678,8,,,,
9678,9,,,,
9679,0,,,,
9679,1,,,,
9679,2,,,,
9679,3,,,,
9679,4,,,,
9679,5,,,,
9679,6,,,,
9679,7,,,,
9679,8,,,,
9679,9,,,,
9761,0,,,,
9761,1,,,,
9761,2,,,,
9761,3,,,,
9761,4,,,,
9761,5,,,,
9761,6,,,,
9761,7,,,,
9761,8,,,,
9761,9,,,,
9762,0,,,,
9762,1,,,,
9762,2,,,,
9762,3,,,,
9762,4,,,,
9762,5,,,,
9762,6,,,,
9762,7,,,,
9762,8,,,,
9762,9,,,,
9763,0,,,,
9763,1,,,,
9763,2,,,,
9763,3,,,,
9763,4,,,,
9763,5,,,,
9763,6,,,,
9763,7,,,,
9763,8,,,,
9763,9,,,,
9764,0,,,,
9764,1,,,,
9764,2,,,,
9764,3,,,,
9764,4,,,,
9764,5,,,,
9764,6,,,,
9764,7,,,,
9764,8,,,,
9764,9,,,,
9771,0,,,,
9771,1,,,,
9771,2,,,,
9771,3,,,,
9771,4,,,,
9771,5,,,,
9771,6,,,,
9771,7,,,,
9771,8,,,,
9771,9,,,,
9772,0,,,,
9772,1,,,,
9772,2,,,,
9772,3,,,,
9772,4,,,,
9772,5,,,,
9772,6,,,,
9772,7,,,,
9772,8,,,,
9772,9,,,,
9773,0,,,,
9773,1,,,,
9773,2,,,,
9773,3,,,,
9773,4,,,,
9773,5,,,,
9773,6,,,,
9773,7,,,,
9773,8,,,,
9773,9,,,,
9774,0,,,,
9774,1,,,,
9774,2,,,,
9774,3,,,,
9774,4,,,,
9774,5,,,,
9774,6,,,,
9774,7,,,,
9774,8,,,,
9774,9,,,,
9775,0,,,,
9775,1,,,,
9775,2,,,,
9775,3,,,,
9775,4,,,,
9775,5,,,,
9775,6,,,,
9775,7,,,,
9775,8,,,,
9775,9,,,,
9776,0,,,,
9776,1,,,,
9776,2,,,,
9776,3,,,,
9776,4,,,,
9776,5,,,,
9776,6,,,,
9776,7,,,,
9776,8,,,,
9776,9,,,,
9777,0,,,,
9777,1,,,,
9777,2,,,,
9777,3,,,,
9777,4,,,,
9777,5,,,,
9777,6,,,,
9777,7,,,,
9777,8,,,,
9777,9,,,,
9778,0,,,,
9778,1,,,,
9778,2,,,,
9778,3,,,,
9778,4,,,,
9778,5,,,,
9778,6,,,,
9778,7,,,,
9778,8,,,,
9778,9,,,,
9779,0,,,,
9779,1,,,,
9779,2,,,,
9779,3,,,,
9779,4,,,,
9779,5,,,,
9779,6,,,,
9779,7,,,,
9779,8,,,,
9779,9,,,,
9780,0,,,,
9780,1,,,,
9780,2,,,,
9780,3,,,,
9780,4,,,,
9780,5,,,,
9780,6,,,,
9780,7,,,,
9780,8,,,,
9780,9,,,,
10041,0,,,,
10041,1,,,,
10041,2,,,,
10041,3,,,,
10041,4,,,,
10041,5,,,,
10041,6,,,,
10041,7,,,,
10041,8,,,,
10041,9,,,,
10042,0,,,,
10042,1,,,,
10042,2,,,,
10042,3,,,,
10042,4,,,,
10042,5,,,,
10042,6,,,,
10042,7,,,,
10042,8,,,,
10042,9,,,,
10043,0,,,,
10043,1,,,,
10043,2,,,,
10043,3,,,,
10043,4,,,,
10043,5,,,,
10043,6,,,,
10043,7,,,,
10043,8,,,,
10043,9,,,,
10044,0,,,,
10044,1,,,,
10044,2,,,,
10044,3,,,,
10044,4,,,,
10044,5,,,,
10044,6,,,,
10044,7,,,,
10044,8,,,,
10044,9,,,,
10045,0,,,,
10045,1,,,,
10045,2,,,,
10045,3,,,,
10045,4,,,,
10045,5,,,,
10045,6,,,,
10045,7,,,,
10045,8,,,,
10045,9,,,,
10046,0,,,,
10046,1,,,,
10046,2,,,,
10046,3,,,,
10046,4,,,,
10046,5,,,,
10046,6,,,,
10046,7,,,,
10046,8,,,,
10046,9,,,,
11000,0,,,,
11000,1,,,,
11000,2,,,,
11000,3,,,,
11000,4,,,,
11000,5,,,,
11000,6,,,,
11000,7,,,,
11000,8,,,,
11000,9,,,,
12051,0,,,,
12051,1,,,,
12051,2,,,,
12051,3,,,,
12051,4,,,,
12051,5,,,,
12051,6,,,,
12051,7,,,,
12051,8,,,,
12051,9,,,,
12052,0,,,,
12052,1,,,,
12052,2,,,,
12052,3,,,,
12052,4,,,,
12052,5,,,,
12052,6,,,,
12052,7,,,,
12052,8,,,,
12052,9,,,,
12053,0,,,,
12053,1,,,,
12053,2,,,,
12053,3,,,,
12053,4,,,,
12053,5,,,,
12053,6,,,,
12053,7,,,,
12053,8,,,,
12053,9,,,,
12054,0,,,,
12054,1,,,,
12054,2,,,,
12054,3,,,,
12054,4,,,,
12054,5,,,,
12054,6,,,,
12054,7,,,,
12054,8,,,,
12054,9,,,,
12060,0,,,,
12060,1,,,,
12060,2,,,,
12060,3,,,,
12060,4,,,,
12060,5,,,,
12060,6,,,,
12060,7,,,,
12060,8,,,,
12060,9,,,,
12061,0,,,,
12061,1,,,,
12061,2,,,,
12061,3,,,,
12061,4,,,,
12061,5,,,,
12061,6,,,,
12061,7,,,,
12061,8,,,,
12061,9,,,,
12062,0,,,,
12062,1,,,,
12062,2,,,,
12062,3,,,,
12062,4,,,,
12062,5,,,,
12062,6,,,,
12062,7,,,,
12062,8,,,,
12062,9,,,,
12063,0,,,,
12063,1,,,,
12063,2,,,,
12063,3,,,,
12063,4,,,,
12063,5,,,,
12063,6,,,,
12063,7,,,,
12063,8,,,,
12063,9,,,,
12064,0,,,,
12064,1,,,,
12064,2,,,,
12064,3,,,,
12064,4,,,,
12064,5,,,,
12064,6,,,,
12064,7,,,,
12064,8,,,,
12064,9,,,,
12065,0,,,,
12065,1,,,,
12065,2,,,,
12065,3,,,,
12065,4,,,,
12065,5,,,,
12065,6,,,,
12065,7,,,,
12065,8,,,,
12065,9,,,,
12066,0,,,,
12066,1,,,,
12066,2,,,,
12066,3,,,,
12066,4,,,,
12066,5,,,,
12066,6,,,,
12066,7,,,,
12066,8,,,,
12066,9,,,,
12067,0,,,,
12067,1,,,,
12067,2,,,,
12067,3,,,,
12067,4,,,,
12067,5,,,,
12067,6,,,,
12067,7,,,,
12067,8,,,,
12067,9,,,,
12068,0,,,,
12068,1,,,,
12068,2,,,,
12068,3,,,,
12068,4,,,,
12068,5,,,,
12068,6,,,,
12068,7,,,,
12068,8,,,,
12068,9,,,,
12069,0,,,,
12069,1,,,,
12069,2,,,,
12069,3,,,,
12069,4,,,,
12069,5,,,,
12069,6,,,,
12069,7,,,,
12069,8,,,,
12069,9,,,,
12070,0,,,,
12070,1,,,,
12070,2,,,,
12070,3,,,,
12070,4,,,,
12070,5,,,,
12070,6,,,,
12070,7,,,,
12070,8,,,,
12070,9,,,,
12071,0,,,,
12071,1,,,,
12071,2,,,,
12071,3,,,,
12071,4,,,,
12071,5,,,,
12071,6,,,,
12071,7,,,,
12071,8,,,,
12071,9,,,,
12072,0,,,,
12072,1,,,,
12072,2,,,,
12072,3,,,,
12072,4,,,,
12072,5,,,,
12072,6,,,,
12072,7,,,,
12072,8,,,,
12072,9,,,,
12073,0,,,,
12073,1,,,,
12073,2,,,,
12073,3,,,,
12073,4,,,,
12073,5,,,,
12073,6,,,,
12073,7,,,,
12073,8,,,,
12073,9,,,,
13003,0,,,,
13003,1,,,,
13003,2,,,,
13003,3,,,,
13003,4,,,,
13003,5,,,,
13003,6,,,,
13003,7,,,,
13003,8,,,,
13003,9,,,,
13004,0,,,,
13004,1,,,,
13004,2,,,,
13004,3,,,,
13004,4,,,,
13004,5,,,,
13004,6,,,,
13004,7,,,,
13004,8,,,,
13004,9,,,,
13071,0,,,,
13071,1,,,,
13071,2,,,,
13071,3,,,,
13071,4,,,,
13071,5,,,,
13071,6,,,,
13071,7,,,,
13071,8,,,,
13071,9,,,,
13072,0,,,,
13072,1,,,,
13072,2,,,,
13072,3,,,,
13072,4,,,,
13072,5,,,,
13072,6,,,,
13072,7,,,,
13072,8,,,,
13072,9,,,,
13073,0,,,,
13073,1,,,,
13073,2,,,,
13073,3,,,,
13073,4,,,,
13073,5,,,,
13073,6,,,,
13073,7,,,,
13073,8,,,,
13073,9,,,,
13074,0,,,,
13074,1,,,,
13074,2,,,,
13074,3,,,,
13074,4,,,,
13074,5,,,,
13074,6,,,,
13074,7,,,,
13074,8,,,,
13074,9,,,,
13075,0,,,,
13075,1,,,,
13075,2,,,,
13075,3,,,,
13075,4,,,,
13075,5,,,,
13075,6,,,,
13075,7,,,,
13075,8,,,,
13075,9,,,,
13076,0,,,,
13076,1,,,,
13076,2,,,,
13076,3,,,,
13076,4,,,,
13076,5,,,,
13076,6,,,,
13076,7,,,,
13076,8,,,,
13076,9,,,,
14511,0,,,,
14511,1,,,,
14511,2,,,,
14511,3,,,,
14511,4,,,,
14511,5,,,,
14511,6,,,,
14511,7,,,,
14511,8,,,,
14511,9,,,,
14521,0,,,,
14521,1,,,,
14521,2,,,,
14521,3,,,,
14521,4,,,,
14521,5,,,,
14521,6,,,,
14521,7,,,,
14521,8,,,,
14521,9,,,,
14522,0,,,,
14522,1,,,,
14522,2,,,,
14522,3,,,,
14522,4,,,,
14522,5,,,,
14522,6,,,,
14522,7,,,,
14522,8,,,,
14522,9,,,,
14523,0,,,,
14523,1,,,,
14523,2,,,,
14523,3,,,,
14523,4,,,,
14523,5,,,,
14523,6,,,,
14523,7,,,,
14523,8,,,,
14523,9,,,,
14524,0,,,,
14524,1,,,,
14524,2,,,,
14524,3,,,,
14524,4,,,,
14524,5,,,,
14524,6,,,,
14524,7,,,,
14524,8,,,,
14524,9,,,,
14612,0,,,,
14612,1,,,,
14612,2,,,,
14612,3,,,,
14612,4,,,,
14612,5,,,,
14612,6,,,,
14612,7,,,,
14612,8,,,,
14612,9,,,,
14625,0,,,,
14625,1,,,,
14625,2,,,,
14625,3,,,,
14625,4,,,,
14625,5,,,,
14625,6,,,,
14625,7,,,,
14625,8,,,,
14625,9,,,,
14626,0,,,,
14626,1,,,,
14626,2,,,,
14626,3,,,,
14626,4,,,,
14626,5,,,,
14626,6,,,,
14626,7,,,,
14626,8,,,,
14626,9,,,,
14627,0,,,,
14627,1,,,,
14627,2,,,,
14627,3,,,,
14627,4,,,,
14627,5,,,,
14627,6,,,,
14627,7,,,,
14627,8,,,,
14627,9,,,,
14628,0,,,,
14628,1,,,,
14628,2,,,,
14628,3,,,,
14628,4,,,,
14628,5,,,,
14628,6,,,,
14628,7,,,,
14628,8,,,,
14628,9,,,,
14713,0,,,,
14713,1,,,,
14713,2,,,,
14713,3,,,,
14713,4,,,,
14713,5,,,,
14713,6,,,,
14713,7,,,,
14713,8,,,,
14713,9,,,,
14729,0,,,,
14729,1,,,,
14729,2,,,,
14729,3,,,,
14729,4,,,,
14729,5,,,,
14729,6,,,,
14729,7,,,,
14729,8,,,,
14729,9,,,,
14730,0,,,,
14730,1,,,,
14730,2,,,,
14730,3,,,,
14730,4,,,,
14730,5,,,,
14730,6,,,,
14730,7,,,,
14730,8,,,,
14730,9,,,,
15001,0,,,,
15001,1,,,,
15001,2,,,,
15001,3,,,,
15001,4,,,,
15001,5,,,,
15001,6,,,,
15001,7,,,,
15001,8,,,,
15001,9,,,,
15002,0,,,,
15002,1,,,,
15002,2,,,,
15002,3,,,,
15002,4,,,,
15002,5,,,,
15002,6,,,,
15002,7,,,,
15002,8,,,,
15002,9,,,,
15003,0,,,,
15003,1,,,,
15003,2,,,,
15003,3,,,,
15003,4,,,,
15003,5,,,,
15003,6,,,,
15003,7,,,,
15003,8,,,,
15003,9,,,,
15081,0,,,,
15081,1,,,,
15081,2,,,,
15081,3,,,,
15081,4,,,,
15081,5,,,,
15081,6,,,,
15081,7,,,,
15081,8,,,,
15081,9,,,,
15082,0,,,,
15082,1,,,,
15082,2,,,,
15082,3,,,,
15082,4,,,,
15082,5,,,,
15082,6,,,,
15082,7,,,,
15082,8,,,,
15082,9,,,,
15083,0,,,,
15083,1,,,,
15083,2,,,,
15083,3,,,,
15083,4,,,,
15083,5,,,,
15083,6,,,,
15083,7,,,,
15083,8,,,,
15083,9,,,,
15084,0,,,,
15084,1,,,,
15084,2,,,,
15084,3,,,,
15084,4,,,,
15084,5,,,,
15084,6,,,,
15084,7,,,,
15084,8,,,,
15084,9,,,,
15085,0,,,,
15085,1,,,,
15085,2,,,,
15085,3,,,,
15085,4,,,,
15085,5,,,,
15085,6,,,,
15085,7,,,,
15085,8,,,,
15085,9,,,,
15086,0,,,,
15086,1,,,,
15086,2,,,,
15086,3,,,,
15086,4,,,,
15086,5,,,,
15086,6,,,,
15086,7,,,,
15086,8,,,,
15086,9,,,,
15087,0,,,,
15087,1,,,,
15087,2,,,,
15087,3,,,,
15087,4,,,,
15087,5,,,,
15087,6,,,,
15087,7,,,,
15087,8,,,,
15087,9,,,,
15088,0,,,,
15088,1,,,,
15088,2,,,,
15088,3,,,,
15088,4,,,,
15088,5,,,,
15088,6,,,,
15088,7,,,,
15088,8,,,,
15088,9,,,,
15089,0,,,,
15089,1,,,,
15089,2,,,,
15089,3,,,,
15089,4,,,,
15089,5,,,,
15089,6,,,,
15089,7,,,,
15089,8,,,,
15089,9,,,,
15090,0,,,,
15090,1,,,,
15090,2,,,,
15090,3,,,,
15090,4,,,,
15090,5,,,,
15090,6,,,,
15090,7,,,,
15090,8,,,,
15090,9,,,,
15091,0,,,,
15091,1,,,,
15091,2,,,,
15091,3,,,,
15091,4,,,,
15091,5,,,,
15091,6,,,,
15091,7,,,,
15091,8,,,,
15091,9,,,,
16051,0,,,,
16051,1,,,,
16051,2,,,,
16051,3,,,,
16051,4,,,,
16051,5,,,,
16051,6,,,,
16051,7,,,,
16051,8,,,,
16051,9,,,,
16052,0,,,,
16052,1,,,,
16052,2,,,,
16052,3,,,,
16052,4,,,,
16052,5,,,,
16052,6,,,,
16052,7,,,,
16052,8,,,,
16052,9,,,,
16053,0,,,,
16053,1,,,,
16053,2,,,,
16053,3,,,,
16053,4,,,,
16053,5,,,,
16053,6,,,,
16053,7,,,,
16053,8,,,,
16053,9,,,,
16054,0,,,,
16054,1,,,,
16054,2,,,,
16054,3,,,,
16054,4,,,,
16054,5,,,,
16054,6,,,,
16054,7,,,,
16054,8,,,,
16054,9,,,,
16055,0,,,,
16055,1,,,,
16055,2,,,,
16055,3,,,,
16055,4,,,,
16055,5,,,,
16055,6,,,,
16055,7,,,,
16055,8,,,,
16055,9,,,,
16056,0,,,,
16056,1,,,,
16056,2,,,,
16056,3,,,,
16056,4,,,,
16056,5,,,,
16056,6,,,,
16056,7,,,,
16056,8,,,,
16056,9,,,,
16061,0,,,,
16061,1,,,,
16061,2,,,,
16061,3,,,,
16061,4,,,,
16061,5,,,,
16061,6,,,,
16061,7,,,,
16061,8,,,,
16061,9,,,,
16062,0,,,,
16062,1,,,,
16062,2,,,,
16062,3,,,,
16062,4,,,,
16062,5,,,,
16062,6,,,,
16062,7,,,,
16062,8,,,,
16062,9,,,,
16063,0,,,,
16063,1,,,,
16063,2,,,,
16063,3,,,,
16063,4,,,,
16063,5,,,,
16063,6,,,,
16063,7,,,,
16063,8,,,,
16063,9,,,,
16064,0,,,,
16064,1,,,,
16064,2,,,,
16064,3,,,,
16064,4,,,,
16064,5,,,,
16064,6,,,,
16064,7,,,,
16064,8,,,,
16064,9,,,,
16065,0,,,,
16065,1,,,,
16065,2,,,,
16065,3,,,,
16065,4,,,,
16065,5,,,,
16065,6,,,,
16065,7,,,,
16065,8,,,,
16065,9,,,,
16066,0,,,,
16066,1,,,,
16066,2,,,,
16066,3,,,,
16066,4,,,,
16066,5,,,,
16066,6,,,,
16066,7,,,,
16066,8,,,,
16066,9,,,,
16067,0,,,,
16067,1,,,,
16067,2,,,,
16067,3,,,,
16067,4,,,,
16067,5,,,,
16067,6,,,,
16067,7,,,,
16067,8,,,,
16067,9,,,,
16068,0,,,,
16068,1,,,,
16068,2,,,,
16068,3,,,,
16068,4,,,,
16068,5,,,,
16068,6,,,,
16068,7,,,,
16068,8,,,,
16068,9,,,,
16069,0,,,,
16069,1,,,,
16069,2,,,,
16069,3,,,,
16069,4,,,,
16069,5,,,,
16069,6,,,,
16069,7,,,,
16069,8,,,,
16069,9,,,,
16070,0,,,,
16070,1,,,,
16070,2,,,,
16070,3,,,,
16070,4,,,,
16070,5,,,,
16070,6,,,,
16070,7,,,,
16070,8,,,,
16070,9,,,,
16071,0,,,,
16071,1,,,,
16071,2,,,,
16071,3,,,,
16071,4,,,,
16071,5,,,,
16071,6,,,,
16071,7,,,,
16071,8,,,,
16071,9,,,,
16072,0,,,,
16072,1,,,,
16072,2,,,,
16072,3,,,,
16072,4,,,,
16072,5,,,,
16072,6,,,,
16072,7,,,,
16072,8,,,,
16072,9,,,,
16073,0,,,,
16073,1,,,,
16073,2,,,,
16073,3,,,,
16073,4,,,,
16073,5,,,,
16073,6,,,,
16073,7,,,,
16073,8,,,,
16073,9,,,,
16074,0,,,,
16074,1,,,,
16074,2,,,,
16074,3,,,,
16074,4,,,,
16074,5,,,,
16074,6,,,,
16074,7,,,,
16074,8,,,,
16074,9,,,,
16075,0,,,,
16075,1,,,,
16075,2,,,,
16075,3,,,,
16075,4,,,,
16075,5,,,,
16075,6,,,,
16075,7,,,,
16075,8,,,,
16075,9,,,,
16076,0,,,,
16076,1,,,,
16076,2,,,,
16076,3,,,,
16076,4,,,,
16076,5,,,,
16076,6,,,,
16076,7,,,,
16076,8,,,,
16076,9,,,,
16077,0,,,,
16077,1,,,,
16077,2,,,,
16077,3,,,,
16077,4,,,,
16077,5,,,,
16077,6,,,,
16077,7,,,,
16077,8,,,,
16077,9,,,,
